		 			 				FAIRY TALES FROM THE BROTHERS GRIMM


A New English Version


BY PHILIP PULLMAN





		 			 				VIKING

				Published by the Penguin Group

				‘Mirror, mirror on the wall,

				Who in this land is the fairest of all?’

				And the mirror answered:

				‘Your majesty, you are still lovely, it’s true,

				But as soon as you’d gone, the good dwarfs arrived home

				And with care and with caution they took out the comb,

				And Snow White is alive and far lovelier than you.’

				That made the queen stagger and clutch at the wall. The blood drained out of her face, leaving it a dirty white with patches of yellow and green. Then she drew herself up to her full height, and sparks flew out of her eyes.

				‘Snow White shall die!’ she cried.

				She went into her most private room and locked the door behind her. No one was allowed in there, not even the servants. Then, with the help of a book of spells and several little dark bottles, she set about making a poisoned apple. It was white on one side and rosy red on the other; anyone who saw it would want to take a bite; but if they did, even just the tiniest nibble, they would fall down dead at once.

				Then the queen disguised herself a third time, put the apple in her pocket, and set off for the dwarfs’ cottage.

				She knocked on the door and Snow White looked out of the window.

				‘I can’t let anyone in,’ she said. ‘I’m not allowed.’

				‘That’s all right, my dear,’ said the queen, who looked like an old peasant. ‘I just wondered if you’d like an apple. I’ve had such a crop this year I don’t know what to do with them all.’

				‘No, I’m not supposed to take anything,’ said Snow White.

				‘Oh, what a pity,’ said the old woman. ‘They taste so good, too. Look, I’ll take a bite in case you’re worried.’

				She had made the apple so cunningly that only the red half was poisoned. Of course she took a bite from the white half, and then held it out to Snow White.

				It looked so delicious that the poor girl couldn’t resist. She reached out through the window, took the apple, and bit deeply into the red part, and she’d hardly bitten off a piece when she fell to the floor, dead.

				The wicked queen leaned in and saw her lying on the floor, and she laughed a loud laugh.

				‘White as snow, red as blood, black as ebony! And now dead as a doornail! Those little monkeys won’t wake you up this time.’

				When she got back to her boudoir she asked the mirror:

				‘Mirror, mirror on the wall,

				Who in this land is the fairest of all?’

				And the mirror answered:

				‘Your majesty, you are the fairest of all.’

				She sighed a deep and happy sigh of satisfaction. If an envious heart can be at rest, hers was then.

				When the dwarfs came home that evening, they found Snow White on the floor, stark and still. She wasn’t breathing, her eyes were closed, she wasn’t moving at all. She was dead. They looked around for whatever might have killed her, and found nothing; they unfastened her laces in case she couldn’t breathe; they looked through her hair for a poisoned comb; they warmed her by the fire, they put a drop of brandy on her lips, they laid her on a bed and they sat her up in a chair, but nothing helped.

				Then it struck home to them that she must be really dead, and they laid her out gently on a bier and sat beside her, weeping for three days. They had intended to bury her, but she still looked so fresh and beautiful, just as if she was only sleeping, that they couldn’t bring themselves to put her under the black earth.

				So they had a glass coffin made, and laid her inside. With letters of gold they wrote ‘PRINCESS SNOW WHITE’ on it, and they carried it up to a mountain top. From then on one of the dwarfs stayed beside her all the time. They took it in turns to watch over her, and the birds came and mourned for her as well: first an owl, then a raven, and finally a dove.

				And so things remained for a long, long time. The body of Snow White did not decay, for she still looked as white as snow, as red as blood and as black as ebony.

				One day a prince happened to be hunting in the forest, and he came to the dwarfs’ house and asked for shelter for the night. Next morning he saw the sunlight glitter on the mountain top and went to see what was there. He found the glass coffin, he read the golden inscription, and he saw the body of Snow White.

				He said to the dwarfs, ‘Let me take the coffin away with me. I’ll pay you as much as you want.’

				‘We don’t want money,’ they said. ‘We wouldn’t sell that coffin for all the money in the world.’

				‘Then please give it to me,’ he begged. ‘I’ve fallen in love with Princess Snow White, and I can’t live without being able to see her. I’ll treat her with all the honour and respect I’d feel for a living princess.’

				The dwarfs went away a little and spoke together quietly. Then they came back and said they’d taken pity on him, and they were sure he’d treat their dear Snow White properly, so he could take her back to his kingdom.

				The prince thanked them and told his servants to pick up the coffin with great care and carry it along with him. But as they were going down the mountainside, one of the servants tripped and stumbled, and shook the coffin; and that dislodged the piece of apple from Snow White’s throat, for she had never quite swallowed it.

				And slowly she woke up, and then she pushed open the lid of the coffin and sat up, fully alive once more.

				‘Dear God, where am I?’ she said.

				The prince said joyfully, ‘You’re with me!’ He told her everything that had happened, and then said, ‘I love you more than anything else in the world. Come with me to my father’s castle, and become my wife.’

				Snow White loved him at once, and their wedding was arranged with great splendour and magnificence.

				Among the guests invited to the ceremony was Snow White’s wicked stepmother. After putting on the most beautiful of her dresses she stood in front of the magic mirror and said:

				‘Mirror, mirror on the wall,

				Who in this land is the fairest of all?’

				And the mirror answered:

				‘Your majesty, you are still lovely, it’s true,

				But the young queen’s a thousand times fairer than you.’

				The queen gasped with horror. She was so frightened, so terrified, that she didn’t know what to do. She didn’t want to go to the wedding and she didn’t want to stay away, and yet she felt she had to go and see the young queen; so in the end she went. And when she saw Snow White she recognized her at once, and was struck with horror. She could only stand there trembling.

				But a pair of iron shoes had already been placed in the fire. When they were red-hot they were brought out with tongs and placed on the floor. And the wicked queen was made to step into them, and dance till she fell down dead.

				***

				Tale type: ATU 709, ‘Snow White’

				Source: a story told to the Grimm brothers by the Hassenpflug family

				Similar stories: Katharine M. Briggs: ‘Snow-White’ (Folk Tales of Britain); Italo Calvino: ‘Bella Venezia’, ‘Giricoccola’ (Italian Folktales)

				The great gravitational attraction of Walt Disney’s Snow White and the Seven Dwarfs will always pull at this tale, unless the storyteller simply decides to ignore it, which isn’t actually very hard to do, if you take your lead from Grimm.

				Disney was a great storyteller, though, and it’s interesting to see how the artists in the Disney studio, working under his direction, focused not only on one aspect of the tale that is in Grimm (the wickedness of the stepmother/queen) but also on another that isn’t (the comedy of the dwarfs, their individual names and personalities). ‘Work to your strengths’ is a good storytelling maxim. The Disney corporation was very good at visual gags and the easily read charm of little children, which are embodied in the forest animals (big eyes, simple trusting natures, round bodies) and in the dwarfs, who are toddlers with beards.

				And I am all in favour stealing anything that works. What works in one medium won’t necessarily work in another, though, and I don’t think characterizing each separate dwarf works at all off the screen. They don’t function like that in Grimm: here they are a band of little earth-spirits, benevolent and anonymous. They are perfectly capable of looking after themselves, unlike the bearded babies of Disney, who have to be cooked for and cleaned up after by Snow White the all-American mom.

				In both Disney and Grimm they can mourn Snow White but they can’t bring her back to life. Only a happy accident, engineered by a prince, can do that.

				In the Grimms’ first edition, of 1812, the wicked queen was Snow White’s mother. She didn’t become a stepmother until the second edition of 1819, when Snow White’s mother died in childbirth. What happened to her father? Dim, faint and sketchy, like many of the males in Grimm, he was simply obliterated by the power of the monstrous queen.





		 			 				TWENTY-SEVEN

				RUMPELSTILTSKIN

				There was once a poor miller who had a beautiful daughter. One day he happened to fall into conversation with the king, and in order to impress him he said, ‘You know, your majesty, I have a daughter who can spin straw into gold.’

				The king said to the miller, ‘I like the sound of that. If your daughter is as clever as you say, bring her to the castle tomorrow, and we’ll see what she can do.’

				When the girl was brought to him, he took her to a room that was filled with straw right up to the ceiling. He gave her a spinning wheel and several spools and said, ‘There you are. Work all day and all night, and if you haven’t spun all this straw into gold by tomorrow morning, you’ll be put to death.’

				Then he himself locked the door, and she was left there all alone.

				The poor girl sat there with no idea what to do. Of course she couldn’t spin straw into gold, and the longer she sat there the more frightened she became, and finally she began to cry.

				Then suddenly the door opened, and in came a little man.

				‘Good day, Miss Miller, and what are you blubbering for?’

				‘I’m supposed to spin this straw into gold, and I don’t know how to do it, and if I don’t they’re going to kill me!’

				‘Oh. Well, what will you give me if I do it for you?’

				‘My necklace!’

				‘Let’s have a look at it.’

				He peered at the necklace and nodded, and put it in his pocket, and then he sat down at the spinning wheel. He set to work so fast she could hardly see his hands. Whir! whir! whir! went the wheel, and the first spool was full. He put another one on, and whir! whir! whir! and that one was full too. It went on like that till morning, and then all the straw was spun, and all the spools were filled with gold. Then the little man left without another word.

				At sunrise the king came and unlocked the door. He was pleased to see all that gold, and a bit surprised, too, that the miller’s daughter had managed to do it. But it wasn’t enough for him, so he took her to another room, even larger, that was filled with straw like the first one.

				‘Spin all this in one night, or lose your life!’ he said, and locked the door.

				Once again the poor girl began to cry, and once again the door opened, and there was the little man.

				‘What will you give me if I spin all this into gold for you?’

				‘The ring from my finger!’

				‘Let’s have a look at it.’

				He squinted at it, and put it in his pocket. Then he began to spin. The wheel went whir! whir! whir! all night long, and by morning all the straw was turned into gold.

				The king was even more delighted, but he still hadn’t got enough gold. He took the miller’s daughter to an even larger room filled with straw like the others, and said, ‘Spin this into gold, and I’ll make you my wife.’ He was thinking: ‘She’s only a miller’s daughter, but I’ll never find a richer wife in all the world.’

				When the girl was alone, the little man opened the door a third time.

				‘What will you give me?’

				‘I’ve got nothing left!’

				‘Then you’ve got to promise me that when you’re queen you’ll give me your first child.’

				‘Well, who can tell what’ll happen in the future?’ she thought, and she promised the little man what he asked for.

				He set to work, and by the morning all the straw had been spun into gold. When the king saw it he kept his promise, and the miller’s lovely daughter became the queen.

				A year later she brought a beautiful child into the world. She’d put the little man out of her mind, but all of sudden there he was.

				‘Now you must give me what you promised!’ he said.

				‘Oh, no, no, please, anything but that! I’ll give you all the wealth in the kingdom.’

				‘What would I want that for, when I can spin gold from straw? I want a living baby, that’s what I want.’

				The queen began to cry and weep so much that the little man felt sorry for her.

				‘All right, I’ll give you three days,’ he said. ‘You find out what my name is in three days, and you can keep your child.’

				The queen sat up all night trying to remember every name she’d ever heard. She sent a messenger into the town to ask for any unusual names, and wrote down everything he came back with. When the little man returned, she began:

				‘Is it Caspar?’

				‘No, that’s not my name.’

				‘Is it Melchior?’

				‘No, that’s not my name.’

				‘Is it Balthazar?’

				‘No, that’s not my name.’

				She went on through all the names the messenger brought back, and each time the little man said, ‘No, that’s not my name.’

				The second day she sent the messenger out into the country. There must be some strange names out there, she thought, and there were. When the little man came back she tried them out.

				‘Is it Pickleburster?’

				‘No, that’s not my name.’

				‘Is it Hankydank?’

				‘No, that’s not my name.’

				‘Is it McMustardplaster?’

				But he always answered, ‘No, that’s not my name.’

				She was getting desperate. On the third day, though, the messenger came back with a strange tale.

				‘I haven’t heard any more names of the sort I found yesterday, your majesty, but when I was near the top of the mountain in the thickest part of the forest, I saw a little house. There was a fire burning in front of it, and a little man – you should have seen him, he looked absurd – was dancing about in front of it, hopping on one leg and singing out:

				‘One more day and then she’ll see

				The royal child belongs to me!

				Water, earth, and air, and flame –

				Rumpelstiltskin is my name!’

				Well, you can imagine how pleased the queen was to hear that.

				When the little man came in he was rubbing his hands together and hopping with glee and saying, ‘Now, milady, what’s my name? Eh? Eh?’

				‘Is it Tom?’

				‘No, that’s not my name.’

				‘Is it Dick?’

				‘No, that’s not my name.’

				‘Is it – let me see – Harry?’

				‘No, that’s not my name.’

				‘Well, I wonder if it could be . . . Rumpelstiltskin?’

				‘The Devil told you that! The Devil told you that!’ the little man yelled, and in his fury he stamped his right foot so hard that he drove it into the ground right up to his waist. Then he took hold of his left foot with both hands and tore himself in two.

				***

				Tale type: ATU 500, ‘The Name of the Supernatural Helper’

				Source: a story told to the Grimm brothers by Dortchen Wild

				Similar stories: Katharine M. Briggs: ‘Duffy and the Devil’, ‘Peerifool’, ‘Titty Tod’, ‘Tom Tit Tot’, ‘Whuppity Stoorie’ (Folk Tales of Britain)

				No selection from Grimm would be complete without ‘Rumpelstiltskin’. The brothers revised the tale after the first edition, of 1812, mainly in the direction of greater elaboration: for example, in the first edition Rumpelstiltskin simply runs away angrily once his name is discovered, instead of bisecting himself in the ingenious manner described here, which comes from the edition of 1819. Stories with a repetitive structure can take a fair amount of elaboration.

				Spinning was a household occupation of great economic importance before the Industrial Revolution put paid to that mode of subsistence. A wife who could spin well was a prize worth having, even (in a story anyway) for a king. We still talk about spinning a yarn when we mean telling a story, though the connection is long lost.

				The English ‘Tom Tit Tot’ (from Folk Tales of Britain), with its greedy, slatternly, sexy heroine, is to my mind an even better version of this tale.





		 			 				TWENTY-EIGHT

				THE GOLDEN BIRD

				In the old days there was a king who had a beautiful pleasure garden behind his palace, and in this garden there was a tree that bore golden apples. Every year, once the apples were ripe, the king had them counted and numbered, but one year, the very morning after the count was taken, one was found to be missing. The head gardener reported this to the king, and as a result the king ordered the tree to be guarded every night.

				So important was this task that he sent his three sons to carry it out. On the first night he sent the eldest, but the prince couldn’t stay awake, and at midnight he was fast asleep. In the morning another apple was missing.

				Next night he sent the second son, but he didn’t get on any better. When the clock struck twelve his eyes were closed, and in the morning one more apple was gone.

				Then it was the third son’s turn. The king didn’t altogether trust him, and was reluctant to let him take guard, but the young man persuaded him, and finally the king agreed. Like his brothers, the third son lay under the tree and settled down for a long watch, determined to fight off sleep.

				As the bells of midnight sounded from the palace, there was a rustling among the leaves above him, as a beautiful golden bird flew down and settled on a branch. It shone so brightly it was as if the whole garden was illuminated by a thousand lights. The young prince watched carefully, taking aim with his bow and arrow, and as the bird pecked off an apple he shot an arrow up into the tree. The bird flew away at once, but one of its golden feathers floated down to the grass.

				In the morning the prince took the feather to the king and explained what had happened. The king called a meeting of the privy council and everyone examined the feather, and they decided that a feather like this was worth more than the kingdom itself.

				‘Well, if it’s that precious,’ said the king, ‘I can’t be expected to make do with just one feather. I want the whole bird, and I’ll have it, see if I don’t!’

				So the eldest son set out to find the bird, convinced that he was clever enough to find it and bring it back. He had only gone a little way when he saw a fox sitting at the edge of the forest, watching him. The prince raised his gun and took aim, but the fox cried out: ‘Don’t shoot! I’ll give you a piece of advice. You’re looking for the golden bird, aren’t you? Well, if you carry on this way you’ll come to a village with two inns, one on each side of the road. One will be brightly lit, with the sound of songs and laughter, but don’t go there whatever you do: go to the other one, even if you don’t like the look of it.’

				The prince thought, ‘Call that good advice? How can a stupid animal like that give me any advice?’ And he pulled the trigger. But the fox was too quick: in a moment he was away into the dark trees, his tail stretched out behind him.

				The prince went on his way, and as evening fell he came to the village, which was just as the fox had described. Two inns stood there, one brightly lit and full of the sounds of merry-making, the other dismal and dark.

				‘Well, I’d be a fool if I stayed at that miserable hovel,’ he thought, and he went into the cheerful place, had a high old time, and forgot all about the golden bird, his father, and all the good lessons he had learned.

				After some time had gone past and the eldest son showed no signs of returning, the second son in his turn set out to look for the golden bird. Like his brother, he met the fox, listened to his advice, took no notice of it, and came to the two inns. And there was his brother calling out to him, and he couldn’t resist: he went in and lived it up, forgetting everything but his pleasure.

				More time went past, and then the youngest prince asked if he could go off and try his luck. But his father had other ideas. ‘It’s futile,’ he said to the prime minister. ‘He’s got even less chance of finding the bird than his brothers did. And if he meets any danger, he won’t know how to look after himself. Frankly, I don’t think he’s all there.’

				However, the prince kept asking, and in the end the king gave way. The young man set off just as his brothers had done, and he found the fox sitting in the same place, and offering the same advice. The prince was a good-natured boy, and he said, ‘Thank you, little fox. Don’t worry, I won’t harm you.’

				‘You won’t regret it,’ said the fox. ‘Now if you just sit on my back, I’ll take you to the village in a brace of shakes.’

				The prince did as he said, and off set the fox, speeding up hill and down dale so fast that the wind whistled through the prince’s hair. When they came to the village, the prince, following the fox’s advice, stayed in the shabby inn, where he spent a quiet and comfortable night. Next morning he went out to the road, and found the fox there waiting for him.

				‘Since you were sensible enough to take my advice,’ said the fox, ‘I’ll help you with the next part of the journey. We’re going to a castle now, with a whole troop of soldiers outside it. Don’t take any notice of them, because they’ll all be lying on the ground fast asleep and snoring. Go right through the middle of them and into the castle itself. Go straight through all the rooms to the last one of all, and there you’ll find the golden bird. It’ll be in a wooden cage. Nearby there’s a golden cage as well, but ignore that: it’s just for decoration. Remember – whatever you do, don’t try and take the bird out of the simple cage and put it in the fancy one. If you do, there’ll be trouble.’

				When he’d said that, the fox stretched out his tail again, the young prince sat on his back, and off they went as fast as before. When they reached the palace, the fox remained outside and the prince went in, where he found everything just as the fox had said. He went through all the rooms and found the golden bird in its wooden cage with the golden cage beside it. The three golden apples were there too, lying on the floor. The wooden cage looked so ugly and the golden one so beautiful that the prince felt he had to put things right, despite what the fox had said, and he took the bird out of the wooden cage and put it in the golden one.

				As soon as he did that the bird uttered such a piercing cry that the soldiers outside all woke up at once, and they rushed in, took the young man prisoner and carried him off to the dungeons.

				Next morning he was brought before the court. He admitted everything, and the judge sentenced him to death. However, the king of that country liked the look of the young prince, and said he’d spare his life on one condition: the prince had to bring him the golden horse that ran faster than the wind. If he did, the sentence would be annulled and he would receive the golden bird as a reward.

				The prince set off, but without much hope. In fact he had no idea where to find the horse or how to start looking, and he felt pretty sorry for himself. However, as he stepped out along the road, he saw his friend the fox again.

				‘What did I tell you?’ said the fox. ‘All this trouble came about because you didn’t listen to me. Well, never mind, I’m here now, and I’ll tell you how to find the golden horse. Come with me, and I’ll take you to a castle where the horse is in the stable. There are several grooms there, but they’re all fast asleep outside, so you’ll be able to lead the horse out without any problems. But mind you put the plain old leather saddle on him, and not the golden one you’ll find there. Otherwise – trouble.’

				The fox stretched out his tail, the prince sat on his back, and off they set, so fast that the wind whistled in the prince’s hair. They reached the castle, where everything was as the fox had said. The prince entered the stable and found the golden horse, so beautiful that he had to shade his eyes; and as he looked around for the saddle, he thought it would be ridiculous to put the old battered leather one on, when there was such a beautiful golden one just waiting to be used.

				So he put the golden one on, the horse neighed loudly, the grooms woke up, they seized the prince, he was sentenced to death. And the king of that castle spared his life too. The condition this time was that he had to bring back the golden princess from the golden castle.

				And off set the prince with a heavy heart once more, and once more he met the faithful fox.

				‘You’re a difficult man to help,’ said the fox. ‘I should really leave you to get on by yourself, but I feel sorry for you. The path we’re on leads directly to the golden castle. We’ll get there in the evening, and when it’s dark and everything’s quiet, the golden princess will go to the bathhouse to bathe. What you must do is run up as soon as you see her, and kiss her. Once you’ve done that she’ll follow you, and you can take her anywhere. But you mustn’t allow her to say goodbye to her parents. If you do that, it’ll all go wrong.’

				The fox stretched out his tail, the prince sat on his back, and off they went, the wind whistling through the prince’s hair. They soon arrived at the golden castle, where everything was as the fox said it would be. The prince hid until midnight, and when everyone else was asleep, the princess went to the bathhouse. The prince ran up and kissed her, and she said she’d gladly go anywhere in the world with him, but first she must bid farewell to her mother and father. She begged him – she implored him – she wept – and although he resisted her pleas at first, she was so beautiful and in such distress that he finally gave in.

				Naturally, as soon as she approached the royal bed, the king woke up. So did everyone else in the palace. The prince was seized and thrown into prison, and next morning he was brought before the king.

				‘Your life is worth nothing, young man,’ said the king. ‘I’d have you put to death at once, but there’s a task that needs doing, and if you can do it I’ll spare your life. Out of my window there’s a mountain that blocks the view. Take that away within seven days and the princess is yours. Otherwise, you’ll lose your head.’

				They gave the prince a shovel and he set to work at once, but when six days had gone by and he stood back and looked at what he’d done, his heart sank. He’d hardly made any difference at all.

				However, he kept on shovelling all through the seventh day until the evening. At that point the fox appeared again.

				‘I don’t know why I bother,’ he said. ‘You don’t deserve any help, but I’ve got a soft spot for you. Go to bed, and I’ll move the mountain.’

				Next morning, when the prince woke up and looked out of the window, he saw that the mountain had vanished. Full of joy, he rushed to the king.

				‘Your majesty, I’ve done it! The mountain’s gone!’

				The king looked out of the window, and he couldn’t deny it: the mountain had vanished. ‘Very well,’ he said. ‘Whether I like it or not, I shall keep my word. You may take my daughter.’

				So the young prince and the golden princess set off together, and soon the faithful fox had joined them.

				‘You’ve got the best of all prizes right here,’ said the fox, ‘but the golden princess needs the golden horse.’

				‘How can I get that?’ said the prince.

				‘I’ll tell you, and listen to me this time,’ said the fox. ‘First you must take the princess to the king who sent you to fetch her. There will be great celebrations, and they’ll gladly let you have the golden horse. When they bring it out, you must mount it straight away and then shake hands with everyone and say goodbye. Make sure you shake hands with the golden princess last of all, and when you’ve got her hand in yours, swing her up behind you and gallop away at once. No one can possibly catch you, because the horse goes faster than the wind.’

				Everything went as the fox had said, the celebrations, the gift of the horse, the hand-shaking, the escape. The fox went with them, and when they slowed down at last, he said, ‘You did as I told you – good. Now I’ll help you get the golden bird. When you get near the castle where the bird is kept, let the princess down from the horse. I’ll look after her while you do the rest. You must ride the horse into the courtyard, and everyone will rejoice when they see it, and they’ll bring out the golden bird for you. As soon as you have the cage in your hand, set off like the wind and come back for the princess.’

				That plan worked as well. Now that the prince had all the treasures he wanted, he got ready to set off for home, but the fox said, ‘Before you go, I’d like a reward for all the help I’ve given you.’

				‘Of course!’ said the prince. ‘What would you like?’

				‘When we come to the forest, I’d like you to shoot me dead and cut off my head and my paws.’

				‘That would be a strange form of gratitude,’ said the prince. ‘I couldn’t possibly do that.’

				‘Well, if you won’t do it, I’ll have to leave you. But I’ll give you a last piece of advice: there are two things you have to beware of. Don’t buy any gallows meat, and don’t sit on the edge of a well.’

				When he’d said that, the fox ran off into the forest.

				The prince thought: ‘What a strange animal, to have such ideas! Who’d buy gallows meat? And I’ve never wanted to sit on the edge of a well.’

				He went on his way with the beautiful princess, and before long they came to the village where his two brothers had stayed behind. There he found a crowd gathering with a lot of noise and commotion, and when he asked what was going on, he was told that two men were about to be hanged. He pushed his way through, and found that the two men were his own brothers. They had run through all their money and got up to all kinds of wickedness.

				The young prince asked if there was any way they could be pardoned.

				‘Well, you can buy their freedom,’ he was told, ‘but why spend good money on saving such wretches?’

				He didn’t hesitate. He paid over the money and bought their freedom, and his brothers were unshackled, with strict warnings not to visit that village ever again. Then they set off, and after a brisk morning’s travelling they came to the forest where they had first met the fox. The sun was hot, and since it was pleasantly cool under the trees, the brothers said, ‘Let’s rest here a little. Look, we can get some water from the well.’

				The young prince agreed. He forgot the fox’s warning and sat down on the rim of the well, suspecting nothing. In a moment the two brothers pushed him into the well, and made off with the princess, the horse and the bird, and took them to their father.

				‘See, father!’ they said. ‘Not only the bird, but the golden horse and the princess from the golden castle as well! Not bad, eh?’

				The king ordered a great celebration, but observant courtiers noticed that the horse refused to eat, the bird wouldn’t sing, and the princess could do nothing but sit and weep.

				Meanwhile, what of the youngest brother? He didn’t drown, because the well was dry; and he didn’t break any bones, because it was full of moss. He sat at the bottom puzzling how to get out, and he was at his wits’ end when the faithful fox appeared once more. He jumped down the well and scolded the prince.

				‘What did I tell you?’ he said. ‘Well, I suppose I should have expected it. Never mind, I won’t leave you down here. Get hold of my tail, and hang on tight.’

				The prince did, and a minute later he clambered out after the fox and brushed himself down.

				‘Now you’re not out of danger yet,’ said the fox. ‘Your brothers weren’t sure that you died in the well, so they’ve stationed guards all around the forest with orders to shoot you on sight.’

				They set off, and presently the prince came across a poor man and exchanged clothes with him. In that way he managed to get to the court without being recognized. As soon as he came in, the bird started singing, the horse began to eat, and the beautiful princess stopped crying.

				The king was amazed. ‘What does this mean?’ he said.

				‘I don’t know,’ said the princess. ‘I was sad, and now I’m joyful. I feel as happy as if my bridegroom had come.’

				She told the king everything that had happened, defying the brothers, who had threatened to kill her if she revealed the truth. The king ordered the whole court to gather, and the young prince was there too, in the rags he’d got from the poor man. The princess recognized him at once, and ran to embrace him, and the wicked brothers were seized and put to death. The young prince was married to the princess, and appointed heir to the king.

				But what about the poor fox? One day, a long time afterwards, the prince happened to be walking in the forest when he came across his old friend, who said: ‘You’ve got everything you want now, but I’ve had nothing but bad luck for years; and you refused to set me free, even though I asked you to.’

				And once again the fox begged the prince to shoot him and cut off his head and his paws. This time the prince did it, and as soon as it was done, the fox changed into none other than the brother of the princess, released at last from a spell that had been cast over him.

				And from then on nothing was missing from their happiness as long as they lived.

				***

				Tale type: ATU 550, ‘Bird, Horse and Princess’

				Source: a story told to the Grimm brothers by Gretchen Wild

				Similar stories: Alexander Afanasyev: ‘Prince Ivan, the Firebird, and the Grey Wolf’ (Russian Fairy Tales); Katharine M. Briggs: ‘The King of the Herrings’ (Folk Tales of Britain); Andrew Lang: ‘The Bird Grip’ (Pink Fairy Book)

				Gretchen Wild and the Grimms made an exceptionally neat job of this tale, which can easily ramble. In doing so they turned it into something closely resembling an occult or esoteric narrative of quest and salvation, not unlike the third-century gnostic ‘Hymn of the Pearl’ or The Chymical Wedding of Christian Rosenkreutz of 1616. It would be easy to construct an interpretation on such lines: the young prince would be the questing individual, the golden princess his female other half, or in Jung’s terms his anima, who has to be won from the unseeing powers of the world: unseeing because of the mountain blocking the king’s view, of course. When the mountain is removed, that king becomes wise enough to see, and lets the young bride go to her true destination. The golden horse is the prince’s own strength, which must not be saddled with the gaudy trappings of flattery and conceit, but only with the dignity of true and honest toil. The golden bird is the prince’s soul: only he can see it in the king’s garden, only he can follow it and win it at last. The two brothers are the prince’s lower selves, overcome in the end by his innocent goodness; and he is aided by the fox, who of course is wisdom. Wisdom is closely related to the questing individual’s own self (he is the princess’s brother) but can’t be seen for what it is till it’s sacrificed. The golden apples in the king’s garden are fragments of truth, which ought to be given away freely with a generous hand, but which the king, blinded by a narrow understanding, treats as possessions that must be counted and numbered, thus failing to . . .

				And so on. I don’t believe this interpretation for a moment, any more than I believe in most sub-Jungian twaddle, but it’s possible. Such a reading could be sustained. What does that show? That the meaning preceded the story, which was composed to illustrate it like an allegory, or that the story fell accidentally into an interpretable shape?

				Obviously the latter. Much ingenious interpretation of story is little more than seeing pleasing patterns in the sparks of a fire, but it does no harm.





		 			 				TWENTY-NINE

				FARMERKIN

				There was once a village where every single farmer was rich except for one, whom they called Farmerkin. He didn’t even have the money to buy a cow, though he and his wife longed to have one.

				One day he said to her, ‘Listen, I’ve got a good idea. You know your cousin the carpenter – let’s get him to make us a calf out of wood, and paint it the proper colour, so it looks real. It’s bound to grow up eventually, and then we’ll have a cow. What d’you reckon?’

				‘That’s a good idea,’ said his wife.

				So they went to the carpenter and explained what they wanted, and he got some good pieces of pine and sketched it out and then sawed and planed and carved and nailed it all together, and then he took some brown paint and painted it till you could hardly tell it wasn’t real. He’d made it with its head down as if it were grazing, and given it some long black eyelashes too.

				When the village cows were driven out to the pasture next morning, Farmerkin called the cowherd and said, ‘I’ve got a young calf here, but she’s too small to walk yet. She needs to be carried.’

				‘Fair enough,’ said the cowherd, and he picked up the calf, carried it to the pasture, and set it down on the grass. The cowherd said to himself, ‘She’ll be running around soon. Look at her tuck into that grass!’

				When it was time to drive the cows home that evening, the cowherd couldn’t make the calf move. ‘Damn it,’ he said, ‘you’ve been guzzling away all day long, I reckon you’re strong enough now to walk home on your own four legs. I ain’t going to carry you both ways.’

				Farmerkin was standing outside his front door waiting for the calf to come back. Along came the herd of cows, and behind them was the cowherd, but there was no sign of the calf.

				‘Hey!’ said Farmerkin. ‘Where’s my calf, then?’

				‘She’s still out there grazing. I called her, but she didn’t move. I can’t wait all day – these cows want milking.’

				The cowherd got the cows settled in the milking parlour, and then went back to the pasture with Farmerkin, but by the time they got there, someone had stolen the calf.

				‘That’s your fault,’ said Farmerkin.

				‘No, it ain’t! She must have wandered off.’

				‘Well, you should have fetched her back,’ said Farmerkin.

				And he took the cowherd to the mayor, who was shocked at the cowherd’s negligence and ordered him to give Farmerkin a cow to make up for his loss.

				So now Farmerkin and his wife had the cow they’d been longing for. They were happy about it, but they had no feed and they couldn’t afford to buy any, so they had to have her slaughtered. They salted the meat and tanned the hide, and it was a nice hide too, so Farmerkin set off for town with it, intending to sell it and buy a calf.

				On the way he went past a mill, and there sitting on the ground was a raven with both wings broken. Farmerkin felt sorry for the bird, so he picked it up carefully and wrapped the hide around it. Dark clouds were gathering in the sky and the wind was getting brisker, and no sooner had he got the raven wrapped up than the rain started pouring down. There was nowhere else to shelter, so Farmerkin knocked on the door of the mill.

				The miller’s wife, who was alone there, opened the door to him.

				‘What d’you want?’ she said.

				‘Sorry to trouble you, missis, but could I take shelter here?’

				‘Oh, I suppose it is coming down a bit . . . All right, come in. You can lie down in the straw over there.’

				She pointed to a big heap in the corner, and when Farmerkin was comfortable she brought him some bread and cheese.

				‘Very good of you, missis!’

				‘Well, it looks as if it’s set in for the night,’ she said.

